source1_label,source2_label,softcosine,source1_source,source1_year,source1_topic_id,source1_topword,source2_source,source2_year,source2_topic_id,source2_topword,year_diff_source2_minus_source1,combined_top_words_source1,probability_per_doc_source1,accumulated_probability_source1,doc_count_source1,combined_top_words_source2,probability_per_doc_source2,accumulated_probability_source2,doc_count_source2
Academic_2008_Topic13_security,NYT_2008_Topic12_mail,0.18739473427056252,Academic,2008,Topic13,security,NYT,2008,Topic12,mail,0,security data key application scheme code control user analysis technique ,0.8032060265541077,31.3250350356102,39,mail account device user implant mac log card software technology ,0.8695146640141805,5.217087984085083,6
Academic_2008_Topic2_web,NYT_2008_Topic12_mail,0.13896642077907648,Academic,2008,Topic2,web,NYT,2008,Topic12,mail,0,web user site trust information cross application model role false ,0.5448551676843477,12.531668856739998,23,mail account device user implant mac log card software technology ,0.8695146640141805,5.217087984085083,6
Academic_2008_Topic5_kernel,NYT_2008_Topic12_mail,0.15848037398881215,Academic,2008,Topic5,kernel,NYT,2008,Topic12,mail,0,kernel malware security code application user detection malicious detect execution ,0.7215185682806704,38.96200268715621,54,mail account device user implant mac log card software technology ,0.8695146640141805,5.217087984085083,6
Academic_2008_Topic4_security,NYT_2008_Topic12_mail,0.18730086650907302,Academic,2008,Topic4,security,NYT,2008,Topic12,mail,0,security information application web user access control role technique provide ,0.6470075254973311,42.05548915732652,65,mail account device user implant mac log card software technology ,0.8695146640141805,5.217087984085083,6
Academic_2008_Topic12_role,NYT_2008_Topic12_mail,0.11318356106105172,Academic,2008,Topic12,role,NYT,2008,Topic12,mail,0,role permission hierarchy time user security identify propose large analysis ,0.9068253508635931,6.347777456045152,7,mail account device user implant mac log card software technology ,0.8695146640141805,5.217087984085083,6
Academic_2008_Topic8_protocol,NYT_2008_Topic12_mail,0.10950721588614054,Academic,2008,Topic8,protocol,NYT,2008,Topic12,mail,0,protocol group bot format set user network specification input security ,0.8849724289029837,7.079779431223869,8,mail account device user implant mac log card software technology ,0.8695146640141805,5.217087984085083,6
Academic_2008_Topic2_attack,NYT_2008_Topic12_mail,0.14495103662433872,Academic,2008,Topic2,attack,NYT,2008,Topic12,mail,0,attack protocol application detection information network technique system distance communication ,0.7870511981072249,21.250382348895076,27,mail account device user implant mac log card software technology ,0.8695146640141805,5.217087984085083,6
Academic_2008_Topic0_kernel,NYT_2008_Topic12_mail,0.13268341090681504,Academic,2008,Topic0,kernel,NYT,2008,Topic12,mail,0,kernel malware code behavior detect user malicious data detection network ,0.5272084236273478,30.57808857038617,58,mail account device user implant mac log card software technology ,0.8695146640141805,5.217087984085083,6
Academic_2008_Topic14_attack,NYT_2008_Topic1_privacy,0.12299971599951087,Academic,2008,Topic14,attack,NYT,2008,Topic1,privacy,0,attack model security access key system sensor user control data ,0.7341416580112357,13.948691502213476,19,privacy facebook user ad consumer mail griffith advertising law personal ,0.8107684109359979,12.161526164039971,15
Academic_2008_Topic3_attack,NYT_2008_Topic1_privacy,0.12344947237191553,Academic,2008,Topic3,attack,NYT,2008,Topic1,privacy,0,attack application analysis security network vulnerability protocol user rfid system ,0.6278663625454773,28.88185267709196,46,privacy facebook user ad consumer mail griffith advertising law personal ,0.8107684109359979,12.161526164039971,15
Academic_2008_Topic6_device,NYT_2008_Topic1_privacy,0.1913136769874031,Academic,2008,Topic6,device,NYT,2008,Topic1,privacy,0,device user party traffic site credential provide attribute rate privacy ,0.909615494310856,7.276923954486848,8,privacy facebook user ad consumer mail griffith advertising law personal ,0.8107684109359979,12.161526164039971,15
Academic_2008_Topic6_approach,NYT_2008_Topic1_privacy,0.12300554939854172,Academic,2008,Topic6,approach,NYT,2008,Topic1,privacy,0,approach server protocol user security client password attack key mechanism ,0.6406557278707623,25.62622911483049,40,privacy facebook user ad consumer mail griffith advertising law personal ,0.8107684109359979,12.161526164039971,15
Academic_2008_Topic1_attack,NYT_2008_Topic1_privacy,0.1199939790906476,Academic,2008,Topic1,attack,NYT,2008,Topic1,privacy,0,attack vulnerability network behavior graph host result system sensor detection ,0.6513937650514501,18.2390254214406,28,privacy facebook user ad consumer mail griffith advertising law personal ,0.8107684109359979,12.161526164039971,15
Academic_2008_Topic1_attack,NYT_2008_Topic1_privacy,0.1199939790906476,Academic,2008,Topic1,attack,NYT,2008,Topic1,privacy,0,attack protocol response worm user signature password process present control ,0.9854478571150038,8.869030714035032,9,privacy facebook user ad consumer mail griffith advertising law personal ,0.8107684109359979,12.161526164039971,15
Academic_2008_Topic1_attack,NYT_2008_Topic1_privacy,0.1199939790906476,Academic,2008,Topic1,attack,NYT,2008,Topic1,privacy,0,attack security network approach protocol key signature scheme user model ,0.7110390190275446,66.12662876956165,93,privacy facebook user ad consumer mail griffith advertising law personal ,0.8107684109359979,12.161526164039971,15
Academic_2008_Topic13_security,NYT_2008_Topic1_privacy,0.1202724227966568,Academic,2008,Topic13,security,NYT,2008,Topic1,privacy,0,security data key application scheme code control user analysis technique ,0.8032060265541077,31.3250350356102,39,privacy facebook user ad consumer mail griffith advertising law personal ,0.8107684109359979,12.161526164039971,15
Academic_2008_Topic2_web,NYT_2008_Topic1_privacy,0.1225161823786084,Academic,2008,Topic2,web,NYT,2008,Topic1,privacy,0,web user site trust information cross application model role false ,0.5448551676843477,12.531668856739998,23,privacy facebook user ad consumer mail griffith advertising law personal ,0.8107684109359979,12.161526164039971,15
Academic_2008_Topic5_kernel,NYT_2008_Topic1_privacy,0.11938092267093348,Academic,2008,Topic5,kernel,NYT,2008,Topic1,privacy,0,kernel malware security code application user detection malicious detect execution ,0.7215185682806704,38.96200268715621,54,privacy facebook user ad consumer mail griffith advertising law personal ,0.8107684109359979,12.161526164039971,15
Academic_2008_Topic4_security,NYT_2008_Topic1_privacy,0.14959685419472554,Academic,2008,Topic4,security,NYT,2008,Topic1,privacy,0,security information application web user access control role technique provide ,0.6470075254973311,42.05548915732652,65,privacy facebook user ad consumer mail griffith advertising law personal ,0.8107684109359979,12.161526164039971,15
Academic_2008_Topic12_role,NYT_2008_Topic1_privacy,0.13255215883026386,Academic,2008,Topic12,role,NYT,2008,Topic1,privacy,0,role permission hierarchy time user security identify propose large analysis ,0.9068253508635931,6.347777456045152,7,privacy facebook user ad consumer mail griffith advertising law personal ,0.8107684109359979,12.161526164039971,15
Academic_2008_Topic8_protocol,NYT_2008_Topic1_privacy,0.12824669710975087,Academic,2008,Topic8,protocol,NYT,2008,Topic1,privacy,0,protocol group bot format set user network specification input security ,0.8849724289029837,7.079779431223869,8,privacy facebook user ad consumer mail griffith advertising law personal ,0.8107684109359979,12.161526164039971,15
Academic_2008_Topic14_attack,NYT_2008_Topic3_google,0.1285843416282357,Academic,2008,Topic14,attack,NYT,2008,Topic3,google,0,attack model security access key system sensor user control data ,0.7341416580112357,13.948691502213476,19,google game write video case law privacy child user myspace ,0.7930987329781055,19.827468324452642,25
Academic_2008_Topic3_attack,NYT_2008_Topic3_google,0.1290545185434327,Academic,2008,Topic3,attack,NYT,2008,Topic3,google,0,attack application analysis security network vulnerability protocol user rfid system ,0.6278663625454773,28.88185267709196,46,google game write video case law privacy child user myspace ,0.7930987329781055,19.827468324452642,25
Academic_2008_Topic6_device,NYT_2008_Topic3_google,0.2,Academic,2008,Topic6,device,NYT,2008,Topic3,google,0,device user party traffic site credential provide attribute rate privacy ,0.909615494310856,7.276923954486848,8,google game write video case law privacy child user myspace ,0.7930987329781055,19.827468324452642,25
Academic_2008_Topic6_approach,NYT_2008_Topic3_google,0.12859043988437996,Academic,2008,Topic6,approach,NYT,2008,Topic3,google,0,approach server protocol user security client password attack key mechanism ,0.6406557278707623,25.62622911483049,40,google game write video case law privacy child user myspace ,0.7930987329781055,19.827468324452642,25
Academic_2008_Topic1_attack,NYT_2008_Topic3_google,0.12544213354756495,Academic,2008,Topic1,attack,NYT,2008,Topic3,google,0,attack vulnerability network behavior graph host result system sensor detection ,0.6513937650514501,18.2390254214406,28,google game write video case law privacy child user myspace ,0.7930987329781055,19.827468324452642,25
Academic_2008_Topic1_attack,NYT_2008_Topic3_google,0.12544213354756495,Academic,2008,Topic1,attack,NYT,2008,Topic3,google,0,attack protocol response worm user signature password process present control ,0.9854478571150038,8.869030714035032,9,google game write video case law privacy child user myspace ,0.7930987329781055,19.827468324452642,25
Academic_2008_Topic1_attack,NYT_2008_Topic3_google,0.12544213354756495,Academic,2008,Topic1,attack,NYT,2008,Topic3,google,0,attack security network approach protocol key signature scheme user model ,0.7110390190275446,66.12662876956165,93,google game write video case law privacy child user myspace ,0.7930987329781055,19.827468324452642,25
Academic_2008_Topic13_security,NYT_2008_Topic3_google,0.12573321959054298,Academic,2008,Topic13,security,NYT,2008,Topic3,google,0,security data key application scheme code control user analysis technique ,0.8032060265541077,31.3250350356102,39,google game write video case law privacy child user myspace ,0.7930987329781055,19.827468324452642,25
Academic_2008_Topic5_kernel,NYT_2008_Topic3_google,0.12480124218070827,Academic,2008,Topic5,kernel,NYT,2008,Topic3,google,0,kernel malware security code application user detection malicious detect execution ,0.7215185682806704,38.96200268715621,54,google game write video case law privacy child user myspace ,0.7930987329781055,19.827468324452642,25
Academic_2008_Topic4_security,NYT_2008_Topic3_google,0.12567023865399862,Academic,2008,Topic4,security,NYT,2008,Topic3,google,0,security information application web user access control role technique provide ,0.6470075254973311,42.05548915732652,65,google game write video case law privacy child user myspace ,0.7930987329781055,19.827468324452642,25
Academic_2008_Topic12_role,NYT_2008_Topic3_google,0.13857049942016597,Academic,2008,Topic12,role,NYT,2008,Topic3,google,0,role permission hierarchy time user security identify propose large analysis ,0.9068253508635931,6.347777456045152,7,google game write video case law privacy child user myspace ,0.7930987329781055,19.827468324452642,25
Academic_2008_Topic8_protocol,NYT_2008_Topic3_google,0.134069554387578,Academic,2008,Topic8,protocol,NYT,2008,Topic3,google,0,protocol group bot format set user network specification input security ,0.8849724289029837,7.079779431223869,8,google game write video case law privacy child user myspace ,0.7930987329781055,19.827468324452642,25
Academic_2008_Topic14_attack,NYT_2008_Topic4_user,0.2102932414999316,Academic,2008,Topic14,attack,NYT,2008,Topic4,user,0,attack model security access key system sensor user control data ,0.7341416580112357,13.948691502213476,19,user software attack program microsoft report computer problem army researcher ,0.7754017862677575,19.385044656693932,25
Academic_2008_Topic3_attack,NYT_2008_Topic4_user,0.2429691193316096,Academic,2008,Topic3,attack,NYT,2008,Topic4,user,0,attack application analysis security network vulnerability protocol user rfid system ,0.6278663625454773,28.88185267709196,46,user software attack program microsoft report computer problem army researcher ,0.7754017862677575,19.385044656693932,25
Academic_2008_Topic11_user,NYT_2008_Topic4_user,0.12205387197471025,Academic,2008,Topic11,user,NYT,2008,Topic4,user,0,user information network traffic application covert flow trust model channel ,0.8545485452881881,11.963679634034634,14,user software attack program microsoft report computer problem army researcher ,0.7754017862677575,19.385044656693932,25
Academic_2008_Topic6_approach,NYT_2008_Topic4_user,0.17129364854767234,Academic,2008,Topic6,approach,NYT,2008,Topic4,user,0,approach server protocol user security client password attack key mechanism ,0.6406557278707623,25.62622911483049,40,user software attack program microsoft report computer problem army researcher ,0.7754017862677575,19.385044656693932,25
Academic_2008_Topic2_data,NYT_2008_Topic4_user,0.11888828014350508,Academic,2008,Topic2,data,NYT,2008,Topic4,user,0,data policy detection model system propose approach attack result information ,0.7283979121544589,53.173047587275505,73,user software attack program microsoft report computer problem army researcher ,0.7754017862677575,19.385044656693932,25
Academic_2008_Topic1_attack,NYT_2008_Topic4_user,0.19600001031005107,Academic,2008,Topic1,attack,NYT,2008,Topic4,user,0,attack vulnerability network behavior graph host result system sensor detection ,0.6513937650514501,18.2390254214406,28,user software attack program microsoft report computer problem army researcher ,0.7754017862677575,19.385044656693932,25
Academic_2008_Topic1_attack,NYT_2008_Topic4_user,0.19600001031005107,Academic,2008,Topic1,attack,NYT,2008,Topic4,user,0,attack protocol response worm user signature password process present control ,0.9854478571150038,8.869030714035032,9,user software attack program microsoft report computer problem army researcher ,0.7754017862677575,19.385044656693932,25
Academic_2008_Topic1_attack,NYT_2008_Topic4_user,0.19600001031005107,Academic,2008,Topic1,attack,NYT,2008,Topic4,user,0,attack security network approach protocol key signature scheme user model ,0.7110390190275446,66.12662876956165,93,user software attack program microsoft report computer problem army researcher ,0.7754017862677575,19.385044656693932,25
Academic_2008_Topic13_security,NYT_2008_Topic4_user,0.143796805530489,Academic,2008,Topic13,security,NYT,2008,Topic4,user,0,security data key application scheme code control user analysis technique ,0.8032060265541077,31.3250350356102,39,user software attack program microsoft report computer problem army researcher ,0.7754017862677575,19.385044656693932,25
Academic_2008_Topic10_policy,NYT_2008_Topic4_user,0.21695862751382936,Academic,2008,Topic10,policy,NYT,2008,Topic4,user,0,policy security browser access system program design attack approach implement ,0.6015619742870331,15.039049357175827,25,user software attack program microsoft report computer problem army researcher ,0.7754017862677575,19.385044656693932,25
Academic_2008_Topic2_web,NYT_2008_Topic4_user,0.12107698851342245,Academic,2008,Topic2,web,NYT,2008,Topic4,user,0,web user site trust information cross application model role false ,0.5448551676843477,12.531668856739998,23,user software attack program microsoft report computer problem army researcher ,0.7754017862677575,19.385044656693932,25
Academic_2008_Topic5_vulnerability,NYT_2008_Topic4_user,0.11759320335958352,Academic,2008,Topic5,vulnerability,NYT,2008,Topic4,user,0,vulnerability web application network attack approach number information security model ,0.7686832308769226,19.21708077192307,25,user software attack program microsoft report computer problem army researcher ,0.7754017862677575,19.385044656693932,25
Academic_2008_Topic5_kernel,NYT_2008_Topic4_user,0.1437841764659937,Academic,2008,Topic5,kernel,NYT,2008,Topic4,user,0,kernel malware security code application user detection malicious detect execution ,0.7215185682806704,38.96200268715621,54,user software attack program microsoft report computer problem army researcher ,0.7754017862677575,19.385044656693932,25
Academic_2008_Topic4_security,NYT_2008_Topic4_user,0.11477205441760745,Academic,2008,Topic4,security,NYT,2008,Topic4,user,0,security information application web user access control role technique provide ,0.6470075254973311,42.05548915732652,65,user software attack program microsoft report computer problem army researcher ,0.7754017862677575,19.385044656693932,25
Academic_2008_Topic2_attack,NYT_2008_Topic4_user,0.15742883444361294,Academic,2008,Topic2,attack,NYT,2008,Topic4,user,0,attack protocol application detection information network technique system distance communication ,0.7870511981072249,21.250382348895076,27,user software attack program microsoft report computer problem army researcher ,0.7754017862677575,19.385044656693932,25
Academic_2008_Topic7_attack,NYT_2008_Topic4_user,0.18458795574613027,Academic,2008,Topic7,attack,NYT,2008,Topic4,user,0,attack flow data analysis network code model approach signature present ,0.654247965849936,26.16991863399744,40,user software attack program microsoft report computer problem army researcher ,0.7754017862677575,19.385044656693932,25
Academic_2008_Topic7_attack,NYT_2008_Topic4_user,0.18458795574613027,Academic,2008,Topic7,attack,NYT,2008,Topic4,user,0,attack kernel approach security memory network high program execution hook ,0.8260671358842117,10.738872766494751,13,user software attack program microsoft report computer problem army researcher ,0.7754017862677575,19.385044656693932,25
Academic_2008_Topic4_network,NYT_2008_Topic4_user,0.1212775151116242,Academic,2008,Topic4,network,NYT,2008,Topic4,user,0,network attack scheme security signature propose traffic provide protocol anonymity ,0.7843376669016752,25.88314300775528,33,user software attack program microsoft report computer problem army researcher ,0.7754017862677575,19.385044656693932,25
Academic_2008_Topic0_protocol,NYT_2008_Topic4_user,0.1225891981491084,Academic,2008,Topic0,protocol,NYT,2008,Topic4,user,0,protocol party leak attack application result description number technique performance ,0.5098626529797912,8.157802447676659,16,user software attack program microsoft report computer problem army researcher ,0.7754017862677575,19.385044656693932,25
Academic_2008_Topic0_kernel,NYT_2008_Topic4_user,0.11561712246973888,Academic,2008,Topic0,kernel,NYT,2008,Topic4,user,0,kernel malware code behavior detect user malicious data detection network ,0.5272084236273478,30.57808857038617,58,user software attack program microsoft report computer problem army researcher ,0.7754017862677575,19.385044656693932,25
Academic_2008_Topic4_kernel,NYT_2008_Topic4_user,0.13127419529219045,Academic,2008,Topic4,kernel,NYT,2008,Topic4,user,0,kernel code rootkits rootkit level information present program disclosure instruction ,0.8088515793022356,15.368180006742476,19,user software attack program microsoft report computer problem army researcher ,0.7754017862677575,19.385044656693932,25
Academic_2008_Topic3_policy,NYT_2008_Topic5_child,0.1113739116628636,Academic,2008,Topic3,policy,NYT,2008,Topic5,child,0,policy security program approach control access model authorization provide data ,0.7000853477252854,31.503840647637844,45,child number united justice offer law flaw court federal card ,0.6647931771752026,9.307104480452836,14
Academic_2008_Topic5_vulnerability,NYT_2008_Topic5_child,0.14648390224103208,Academic,2008,Topic5,vulnerability,NYT,2008,Topic5,child,0,vulnerability web application network attack approach number information security model ,0.7686832308769226,19.21708077192307,25,child number united justice offer law flaw court federal card ,0.6647931771752026,9.307104480452836,14
Academic_2008_Topic6_device,NYT_2008_Topic8_griffith,0.12614855955227774,Academic,2008,Topic6,device,NYT,2008,Topic8,griffith,0,device user party traffic site credential provide attribute rate privacy ,0.909615494310856,7.276923954486848,8,griffith device implant museum agency employee university card researcher look ,0.7476999540295866,6.729299586266278,9
Academic_2008_Topic6_device,NYT_2008_Topic6_mail,0.12117378648539515,Academic,2008,Topic6,device,NYT,2008,Topic6,mail,0,device user party traffic site credential provide attribute rate privacy ,0.909615494310856,7.276923954486848,8,mail sidell message personal privacy read child employee employer account ,0.9974900782108308,1.9949801564216612,2
Academic_2008_Topic6_approach,NYT_2008_Topic6_mail,0.11647222812057847,Academic,2008,Topic6,approach,NYT,2008,Topic6,mail,0,approach server protocol user security client password attack key mechanism ,0.6406557278707623,25.62622911483049,40,mail sidell message personal privacy read child employee employer account ,0.9974900782108308,1.9949801564216612,2
Academic_2008_Topic6_device,NYT_2008_Topic7_osd,0.12595108232722754,Academic,2008,Topic6,device,NYT,2008,Topic7,osd,0,device user party traffic site credential provide attribute rate privacy ,0.909615494310856,7.276923954486848,8,osd movie dvd device copy video technology open product industry ,0.7122372463345528,2.8489489853382115,4
Academic_2008_Topic2_attack,NYT_2008_Topic7_osd,0.1535884809044716,Academic,2008,Topic2,attack,NYT,2008,Topic7,osd,0,attack protocol application detection information network technique system distance communication ,0.7870511981072249,21.250382348895076,27,osd movie dvd device copy video technology open product industry ,0.7122372463345528,2.8489489853382115,4
Academic_2008_Topic6_approach,NYT_2008_Topic11_government,0.17741291896272954,Academic,2008,Topic6,approach,NYT,2008,Topic11,government,0,approach server protocol user security client password attack key mechanism ,0.6406557278707623,25.62622911483049,40,government ebay agency com national password country lead openid user ,0.6447893207271894,9.671839810907839,15
Academic_2008_Topic10_policy,NYT_2008_Topic4_card,0.1298154738060318,Academic,2008,Topic10,policy,NYT,2008,Topic4,card,0,policy security browser access system program design attack approach implement ,0.6015619742870331,15.039049357175827,25,card credit gonzalez write number ford official secret debit program ,0.8455129216114681,5.073077529668809,6
Academic_2008_Topic5_vulnerability,NYT_2008_Topic4_card,0.1187033902781151,Academic,2008,Topic5,vulnerability,NYT,2008,Topic4,card,0,vulnerability web application network attack approach number information security model ,0.7686832308769226,19.21708077192307,25,card credit gonzalez write number ford official secret debit program ,0.8455129216114681,5.073077529668809,6
Academic_2008_Topic0_protocol,NYT_2008_Topic4_card,0.12374655180773993,Academic,2008,Topic0,protocol,NYT,2008,Topic4,card,0,protocol party leak attack application result description number technique performance ,0.5098626529797912,8.157802447676659,16,card credit gonzalez write number ford official secret debit program ,0.8455129216114681,5.073077529668809,6
Academic_2008_Topic4_kernel,NYT_2008_Topic4_card,0.10854422044717213,Academic,2008,Topic4,kernel,NYT,2008,Topic4,card,0,kernel code rootkits rootkit level information present program disclosure instruction ,0.8088515793022356,15.368180006742476,19,card credit gonzalez write number ford official secret debit program ,0.8455129216114681,5.073077529668809,6
Academic_2008_Topic5_vulnerability,NYT_2008_Topic0_government,0.17724672894341778,Academic,2008,Topic5,vulnerability,NYT,2008,Topic0,government,0,vulnerability web application network attack approach number information security model ,0.7686832308769226,19.21708077192307,25,government card researcher attack al qaeda number report software member ,0.8279436510056257,16.558873020112514,20
Academic_2008_Topic0_protocol,NYT_2008_Topic0_government,0.1847771278862362,Academic,2008,Topic0,protocol,NYT,2008,Topic0,government,0,protocol party leak attack application result description number technique performance ,0.5098626529797912,8.157802447676659,16,government card researcher attack al qaeda number report software member ,0.8279436510056257,16.558873020112514,20
